Product Name,Price
Slaks World Fashion Large Office Handbag - Black,"Regular price
KSh12,900.00
Sale priceKSh11,650.00

                Save 10%
              "
Slaks World Fashion Medium Size Saddle Bag - Black,"Regular price
KSh5,500.00
Sale priceKSh4,995.00

                Save 9%
              "
Slaks World Fashion Medium Size Kelly Bag - Blue,"Regular price
KSh6,200.00
Sale priceKSh5,700.00

                Save 8%
              "
Slaks World Fashion Medium Size Messenger Bag - Maroon,"Regular price
KSh6,200.00
Sale priceKSh5,850.00

                Save 6%
              "
Slaks World Fashion Medium Size Casual Messenger Bag - White,"Regular price
KSh5,500.00
Sale priceKSh4,850.00

                Save 12%
              "
Slaks World Fashion Medium Size Kelly Bag - Beige,"Regular price
KSh6,200.00
Sale priceKSh5,700.00

                Save 8%
              "
Slaks World Fashion Medium Size Baguette Bag - Brown,"Regular price
KSh4,750.00
Sale priceKSh3,563.00

                Save 25%
              "
Slaks World Fashion Medium Size Crossbody Bag - Cream,"Regular price
KSh5,500.00
Sale priceKSh4,900.00

                Save 11%
              "
Slaks World Fashion Medium Size Casual Satchel Bag - Lime Green,"Regular price
KSh4,700.00
Sale priceKSh3,525.00

                Save 25%
              "
Shaba Studio Sawa Handbag (13*17) - Maroon,"KSh8,000.00
"
Shaba Studio Wahura Bucket Bag (15*17) - Brown,"KSh8,500.00
"
Shaba Studio Sawa Handbag (13*17) - Brown,"KSh8,000.00
"
Slaks World Fashion Elegant Cross-Body Handbag - Cream,"KSh4,050.00
"
Slaks World Fashion Shopping Tote Handbag - Black,"KSh4,150.00
"
Slaks World Fashion Glamed Messanger Handbag - Blue,"KSh5,750.00
"
Slaks World Fashion A Style Fashion Handbag - Orange,"KSh2,899.00
"
Slaks World Fashion Glamed Messanger Handbag - Brown,"KSh5,750.00
"
Slaks World Fashion Small Size Muff Handbag - Green,"KSh3,500.00
"
Slaks World Fashion Glamed Messanger Handbag - Black,"KSh5,750.00
"
Slaks World Fashion Mini Fashion Handbag - Black,"KSh7,500.00
"
Slaks World Fashion Shopping Tote Handbag - Light Blue,"KSh4,150.00
"
Slaks World Fashion Fearless Woman Handbag - Green,"KSh4,550.00
"
Slaks World Fashion Elegant Cross-Body Handbag - Olive Green,"KSh4,050.00
"
Slaks World Fashion A Style Fashion Handbag - Black,"KSh2,899.00
"
Slaks World Fashion Casual Woman Flap Handbag - Mustard,"KSh4,100.00
"
Slaks World Fashion Small Size Muff Handbag - Black,"KSh3,500.00
"
Slaks World Fashion Textured Office Handbag - Black,"KSh4,899.00
"
Slaks World Fashion Medium Size Casual Handbag - Red & Blue,"KSh3,999.00
"
Slaks World Fashion Textured Office Handbag - Light Green & Blue,"KSh4,899.00
"
Slaks World Fashion Medium Size Casual Handbag - Black & Cream,"KSh3,999.00
"
Slaks World Fashion Small Size Muff Handbag - Brown,"KSh3,500.00
"
Slaks World Fashion Textured Office Handbag - Brown,"KSh4,899.00
"
Slaks World Fashion Fashion Style Messenger Handbag - Blue,"KSh4,899.00
"
Slaks World Fashion Fashion Style Messenger Handbag - Cream,"KSh4,899.00
"
Slaks World Fashion Weekend Party Mini Handbag - Cream,"KSh3,350.00
"
Liliadly Min Min Clutch Bag - Black,"KSh2,000.00
"
